species,longitude,latitude
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-5.26112985610962,58.4866714477539
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,22.0594997406006,78.6313018798828
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-5.77059507369995,50.0188102722168
Alaria esculenta,-5.35259580612183,50.0316581726074
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,-6.94533205032349,58.2527732849121
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,22.0594997406006,78.6313018798828
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,22.0594997406006,78.6313018798828
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,22.0594997406006,78.6313018798828
Alaria esculenta,-1.46598494052887,59.8740539550781
Alaria esculenta,22.0594997406006,78.6313018798828
Alaria esculenta,-4.38964414596558,50.3253479003906
Alaria esculenta,22.0594997406006,78.6313018798828
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-6.31937980651855,49.9096641540527
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-3.51214003562927,57.7107429504395
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-1.63872504234314,60.4133720397949
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-7.52849292755127,55.2959823608398
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-7.52849292755127,55.2959823608398
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-7.52849292755127,55.2959823608398
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-7.52849292755127,55.2959823608398
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-16.75,66.25
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-9.00917339324951,51.5188980102539
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-6.52590179443359,57.6387596130371
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-1.63872504234314,60.4133720397949
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-6.71611881256104,57.8116989135742
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-5.35259580612183,50.0316581726074
Alaria esculenta,-5.62197399139404,51.7328071594238
Alaria esculenta,-3.03451108932495,58.6137657165527
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-5.35259580612183,50.0316581726074
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-23.6200008392334,64.7300033569336
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-5.06804418563843,49.949577331543
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-5.35259580612183,50.0316581726074
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-5.48609685897827,55.5140495300293
Alaria esculenta,-2.18137288093567,60.0545883178711
Alaria esculenta,-1.46308898925781,60.0536270141602
Alaria esculenta,-3.22551608085632,59.1509780883789
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-6.31937980651855,49.9096641540527
Alaria esculenta,-6.61347103118896,57.0059432983398
Alaria esculenta,-4.48076105117798,54.6396636962891
Alaria esculenta,-23.7999992370605,64.7200012207031
Alaria esculenta,-4.48076105117798,54.6396636962891
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-4.48076105117798,54.6396636962891
Alaria esculenta,-4.10491418838501,50.240909576416
Alaria esculenta,-5.47818183898926,55.4243621826172
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-3.72275495529175,58.606388092041
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-1.27365303039551,60.5016708374023
Alaria esculenta,-10.1322031021118,53.9305114746094
Alaria esculenta,-4.80006122589111,50.1362724304199
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-16.75,66.25
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-16.75,66.25
Alaria esculenta,-3.22551608085632,59.1509780883789
Alaria esculenta,-6.61347103118896,57.0059432983398
Alaria esculenta,-1.63772702217102,60.5031547546387
Alaria esculenta,-10.1322031021118,53.9305114746094
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-16.75,66.25
Alaria esculenta,-4.02071905136108,54.7381019592285
Alaria esculenta,-10.1322031021118,53.9305114746094
Alaria esculenta,-3.22551608085632,59.1509780883789
Alaria esculenta,-16.75,66.25
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-6.61347103118896,57.0059432983398
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-5.20740795135498,52.0146942138672
Alaria esculenta,-3.22551608085632,59.1509780883789
Alaria esculenta,-16.75,66.25
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-16.75,66.25
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-23.0300006866455,64.7200012207031
Alaria esculenta,-3.22551608085632,59.1509780883789
Alaria esculenta,-5.20740795135498,52.0146942138672
Alaria esculenta,-6.45385313034058,55.6625328063965
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-6.45385313034058,55.6625328063965
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-4.39196014404297,53.1131134033203
Alaria esculenta,-4.90042400360107,54.0009727478027
Alaria esculenta,-4.99131298065186,55.2574462890625
Alaria esculenta,-1.46162700653076,60.1434097290039
Alaria esculenta,-6.45385313034058,55.6625328063965
Alaria esculenta,-4.75995016098022,54.1840972900391
Alaria esculenta,5.63006210327148,59.2683601379395
Alaria esculenta,-9.4384126663208,51.4245376586914
Alaria esculenta,-6.45385313034058,55.6625328063965
Alaria esculenta,-17.1666698455811,66.1999969482422
Alaria esculenta,-1.63772702217102,60.5031547546387
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-1.63772702217102,60.5031547546387
Alaria esculenta,-17.1666698455811,66.1999969482422
Alaria esculenta,-1.46308898925781,60.0536270141602
Alaria esculenta,-9.4384126663208,51.4245376586914
Alaria esculenta,-2.8759241104126,59.15380859375
Alaria esculenta,-17.1666698455811,66.1999969482422
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-1.46308898925781,60.0536270141602
Alaria esculenta,-17.1666698455811,66.1999969482422
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-2.8759241104126,59.15380859375
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-2.8759241104126,59.15380859375
Alaria esculenta,-17.1666698455811,66.1999969482422
Alaria esculenta,-1.63772702217102,60.5031547546387
Alaria esculenta,-17.1666698455811,66.1999969482422
Alaria esculenta,-2.8759241104126,59.15380859375
Alaria esculenta,-23.6499996185303,64.7300033569336
Alaria esculenta,-1.46308898925781,60.0536270141602
Alaria esculenta,-9.4384126663208,51.4245376586914
Alaria esculenta,-4.38067197799683,50.1456336975098
Alaria esculenta,-5.28329610824585,54.9802055358887
Alaria esculenta,-4.38067197799683,50.1456336975098
Alaria esculenta,-22.8999996185303,64.7799987792969
Alaria esculenta,-2.8759241104126,59.15380859375
Alaria esculenta,-23.6000003814697,64.7600021362305
Alaria esculenta,-5.77401876449585,56.8542823791504
Alaria esculenta,-23.6000003814697,64.75
Alaria esculenta,-1.46454203128815,59.9638404846191
Alaria esculenta,-23.7999992370605,64.9199981689453
Alaria esculenta,-1.46454203128815,59.9638404846191
Alaria esculenta,-23.9300003051758,64.9000015258789
Alaria esculenta,-5.34617185592651,51.9208869934082
Alaria esculenta,-5.54934787750244,57.9396476745605
Alaria esculenta,-5.08201694488525,58.4012336730957
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-1.46454203128815,59.9638404846191
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-5.34617185592651,51.9208869934082
Alaria esculenta,-8.31002712249756,54.5778884887695
Alaria esculenta,-3.69672894477844,58.0677490234375
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-5.08201694488525,58.4012336730957
Alaria esculenta,-2.86685490608215,58.7946319580078
Alaria esculenta,-5.08201694488525,58.4012336730957
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-5.08201694488525,58.4012336730957
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-1.46454203128815,59.9638404846191
Alaria esculenta,-1.46308898925781,60.0536270141602
Alaria esculenta,-1.46454203128815,59.9638404846191
Alaria esculenta,-4.88753414154053,51.5732955932617
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-6.25443983078003,56.7488784790039
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-4.54652309417725,53.1998176574707
Alaria esculenta,-5.48609685897827,55.5140495300293
Alaria esculenta,-6.25443983078003,56.7488784790039
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-4.70739316940308,53.3761024475098
Alaria esculenta,-9.4384126663208,51.4245376586914
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-9.4384126663208,51.4245376586914
Alaria esculenta,-1.82076501846313,60.3239555358887
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-7.49938201904297,57.4200630187988
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-6.25443983078003,56.7488784790039
Alaria esculenta,-1.46308898925781,60.0536270141602
Alaria esculenta,-6.25443983078003,56.7488784790039
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-6.25443983078003,56.7488784790039
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-7.49938201904297,57.4200630187988
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-6.47435522079468,55.8416862487793
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-4.52024412155151,52.7507972717285
Alaria esculenta,-5.71201992034912,56.2267532348633
Alaria esculenta,-6.48176622390747,57.2805671691895
Alaria esculenta,-6.44368886947632,55.5729484558105
Alaria esculenta,-5.25283718109131,58.3970069885254
Alaria esculenta,-6.32510423660278,55.9369773864746
Alaria esculenta,-6.26579523086548,58.2773094177246
Alaria esculenta,-4.48076105117798,54.6396636962891
Alaria esculenta,-6.61229610443115,55.6566696166992
Alaria esculenta,-5.71201992034912,56.2267532348633
Alaria esculenta,-1.08402705192566,60.7698669433594
Alaria esculenta,-5.0977840423584,58.5805931091309
Alaria esculenta,-4.71669816970825,51.1276817321777
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-1.46308898925781,60.0536270141602
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-5.20721292495728,49.9458084106445
Alaria esculenta,-7.73296499252319,56.7795028686523
Alaria esculenta,-6.42685317993164,55.2867584228516
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-5.71201992034912,56.2267532348633
Alaria esculenta,-1.64836394786835,59.5154876708984
Alaria esculenta,-6.44368886947632,55.5729484558105
Alaria esculenta,-8.55630588531494,57.7296028137207
Alaria esculenta,-6.26461410522461,56.8384666442871
Alaria esculenta,-5.25283718109131,58.3970069885254
Alaria esculenta,-10.1460475921631,54.1998405456543
Alaria esculenta,-5.25283718109131,58.3970069885254
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-1.82076501846313,60.3239555358887
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-6.42685317993164,55.2867584228516
Alaria esculenta,-7.67895221710205,57.5020866394043
Alaria esculenta,-4.54121112823486,53.1100196838379
Alaria esculenta,-7.47264814376831,57.2412300109863
Alaria esculenta,-5.54934787750244,57.9396476745605
Alaria esculenta,-6.8240761756897,57.3578300476074
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-7.47264814376831,57.2412300109863
Alaria esculenta,-9.78968524932861,53.0374984741211
Alaria esculenta,-5.34325885772705,55.6978530883789
Alaria esculenta,-3.86146402359009,57.9756088256836
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-7.47264814376831,57.2412300109863
Alaria esculenta,-5.25283718109131,58.3970069885254
Alaria esculenta,-3.86146402359009,57.9756088256836
Alaria esculenta,-7.73296499252319,56.7795028686523
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-1.64836394786835,59.5154876708984
Alaria esculenta,-7.47264814376831,57.2412300109863
Alaria esculenta,-1.64836394786835,59.5154876708984
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-1.64836394786835,59.5154876708984
Alaria esculenta,-9.79341411590576,53.127311706543
Alaria esculenta,-1.64836394786835,59.5154876708984
Alaria esculenta,-9.78968524932861,53.0374984741211
Alaria esculenta,-4.71669816970825,51.1276817321777
Alaria esculenta,-3.86146402359009,57.9756088256836
Alaria esculenta,-3.04254508018494,58.8831443786621
Alaria esculenta,-6.19461107254028,56.2113075256348
Alaria esculenta,-8.55630588531494,57.7296028137207
Alaria esculenta,-5.94706010818481,56.9388465881348
Alaria esculenta,-4.71669816970825,51.1276817321777
Alaria esculenta,-6.622878074646,55.7462272644043
Alaria esculenta,-7.10215902328491,58.1566200256348
Alaria esculenta,-2.96607303619385,56.098991394043
Alaria esculenta,-5.25283718109131,58.3970069885254
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-3.69672894477844,58.0677490234375
Alaria esculenta,-7.73296499252319,56.7795028686523
Alaria esculenta,-3.69672894477844,58.0677490234375
Alaria esculenta,-5.25283718109131,58.3970069885254
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-7.73296499252319,56.7795028686523
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-4.52024412155151,52.7507972717285
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-5.25283718109131,58.3970069885254
Alaria esculenta,-5.49196195602417,50.0275421142578
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-9.79341411590576,53.127311706543
Alaria esculenta,-7.73296499252319,56.7795028686523
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-6.26461410522461,56.8384666442871
Alaria esculenta,-7.73296499252319,56.7795028686523
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-4.71669816970825,51.1276817321777
Alaria esculenta,-9.48548030853271,52.8619575500488
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-9.9071216583252,52.3166885375977
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-9.9071216583252,52.3166885375977
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-5.14132976531982,55.1637725830078
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-7.25814390182495,58.0602836608887
Alaria esculenta,-6.45823287963867,49.9043998718262
Alaria esculenta,-5.14132976531982,55.1637725830078
Alaria esculenta,-4.71669816970825,51.1276817321777
Alaria esculenta,-5.14132976531982,55.1637725830078
Alaria esculenta,-4.71669816970825,51.1276817321777
Alaria esculenta,-6.47089290618896,57.1910133361816
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-4.90668678283691,54.0907325744629
Alaria esculenta,-3.55872893333435,58.7881278991699
Alaria esculenta,-5.14132976531982,55.1637725830078
Alaria esculenta,-4.71669816970825,51.1276817321777
Alaria esculenta,-5.14132976531982,55.1637725830078
Alaria esculenta,-1.82076501846313,60.3239555358887
Alaria esculenta,-7.25814390182495,58.0602836608887
Alaria esculenta,-1.82076501846313,60.3239555358887
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-1.82076501846313,60.3239555358887
Alaria esculenta,-2.96607303619385,56.098991394043
Alaria esculenta,-0.909630000591278,60.499195098877
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-7.58343315124512,56.8763160705566
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-1.82076501846313,60.3239555358887
Alaria esculenta,-4.52049207687378,50.1426811218262
Alaria esculenta,-7.58343315124512,56.8763160705566
Alaria esculenta,-8.55630588531494,57.7296028137207
Alaria esculenta,-1.82076501846313,60.3239555358887
Alaria esculenta,-10.4781560897827,52.0364227294922
Alaria esculenta,-7.58343315124512,56.8763160705566
Alaria esculenta,-10.4781560897827,52.0364227294922
Alaria esculenta,-2.52627491950989,59.1556930541992
Alaria esculenta,-6.43865299224854,56.9223327636719
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-6.68866777420044,52.05517578125
Alaria esculenta,-8.57256507873535,57.8188323974609
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-2.96607303619385,56.098991394043
Alaria esculenta,-6.64708614349365,57.2745513916016
Alaria esculenta,-9.94677543640137,53.2147674560547
Alaria esculenta,-3.39299297332764,58.9696578979492
Alaria esculenta,-8.31002712249756,54.5778884887695
Alaria esculenta,-8.73973369598389,57.8100204467773
Alaria esculenta,-7.10215902328491,58.1566200256348
Alaria esculenta,-3.39299297332764,58.9696578979492
Alaria esculenta,-8.55630588531494,57.7296028137207
Alaria esculenta,-1.84264695644379,55.6534271240234
Alaria esculenta,-1.64836394786835,59.5154876708984
Alaria esculenta,-3.39299297332764,58.9696578979492
Alaria esculenta,-2.80722594261169,56.1899795532227
Alaria esculenta,-2.52765893936157,59.245491027832
Alaria esculenta,-6.68866777420044,52.05517578125
Alaria esculenta,-2.52765893936157,59.245491027832
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-3.39299297332764,58.9696578979492
Alaria esculenta,-9.59150505065918,51.692211151123
Alaria esculenta,-3.39299297332764,58.9696578979492
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-3.39299297332764,58.9696578979492
Alaria esculenta,-6.76607513427734,56.9102516174316
Alaria esculenta,-3.39299297332764,58.9696578979492
Alaria esculenta,-2.16128611564636,49.7291984558105
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-6.68866777420044,52.05517578125
Alaria esculenta,-4.70171022415161,53.2863159179688
Alaria esculenta,-8.55630588531494,57.7296028137207
Alaria esculenta,-4.70171022415161,53.2863159179688
Alaria esculenta,-2.80722594261169,56.1899795532227
Alaria esculenta,-4.70171022415161,53.2863159179688
Alaria esculenta,-9.59150505065918,51.692211151123
Alaria esculenta,-5.18441295623779,55.7020797729492
Alaria esculenta,-6.45385313034058,55.6625328063965
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-4.99131298065186,55.2574462890625
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-4.39196014404297,53.1131134033203
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-6.45385313034058,55.6625328063965
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-9.59150505065918,51.692211151123
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-9.96740913391113,53.6637496948242
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-5.18441295623779,55.7020797729492
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-1.82125496864319,60.2341728210449
Alaria esculenta,-0.912635028362274,60.4094276428223
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-0.912635028362274,60.4094276428223
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-0.912635028362274,60.4094276428223
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-70.8300018310547,41.3499984741211
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-5.84337711334229,59.0998382568359
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-70.8300018310547,41.3499984741211
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-3.03985095024109,58.7933540344238
Alaria esculenta,-9.79341411590576,53.127311706543
Alaria esculenta,-1.10398995876312,60.0516815185547
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-5.07952404022217,50.1291923522949
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-3.03985095024109,58.7933540344238
Alaria esculenta,-8.14565753936768,51.7927703857422
Alaria esculenta,-5.68739604949951,51.6802139282227
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-3.03985095024109,58.7933540344238
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-5.56776094436646,56.4108238220215
Alaria esculenta,-6.38054180145264,57.8237571716309
Alaria esculenta,-3.05626893043518,59.3320808410645
Alaria esculenta,-2.70110511779785,59.1548690795898
Alaria esculenta,-6.71611881256104,57.8116989135742
Alaria esculenta,-3.03985095024109,58.7933540344238
Alaria esculenta,-9.7749662399292,52.6782455444336
Alaria esculenta,-0.912635028362274,60.4094276428223
Alaria esculenta,-6.61344718933105,57.0059204101562
Alaria esculenta,-3.03985095024109,58.7933540344238
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-4.20605278015137,52.3973999023438
Alaria esculenta,-5.26871919631958,54.8007698059082
Alaria esculenta,-3.39299297332764,58.9696578979492
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-3.39299297332764,58.9696578979492
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-2.18137288093567,60.0545883178711
Alaria esculenta,-4.90042400360107,54.0009727478027
Alaria esculenta,-5.77059507369995,50.0188102722168
Alaria esculenta,-5.18197011947632,51.6556167602539
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-8.57256507873535,57.8188323974609
Alaria esculenta,-5.77059507369995,50.0188102722168
Alaria esculenta,-5.61945676803589,55.2404174804688
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-6.31937980651855,49.9096641540527
Alaria esculenta,-5.56776094436646,56.4108238220215
Alaria esculenta,-8.72306823730469,57.7208213806152
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-8.72306823730469,57.7208213806152
Alaria esculenta,-4.81620407104492,52.7441368103027
Alaria esculenta,-5.4843602180481,51.8269233703613
Alaria esculenta,-4.90042400360107,54.0009727478027
Alaria esculenta,-6.48176622390747,57.2805671691895
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-8.72306823730469,57.7208213806152
Alaria esculenta,-9.79341411590576,53.127311706543
Alaria esculenta,-7.59684085845947,56.9657211303711
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-5.4843602180481,51.8269233703613
Alaria esculenta,-5.83712911605835,55.8632431030273
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-5.32628393173218,51.6516151428223
Alaria esculenta,-8.72306823730469,57.7208213806152
Alaria esculenta,-5.56776094436646,56.4108238220215
Alaria esculenta,-8.72306823730469,57.7208213806152
Alaria esculenta,-4.90042400360107,54.0009727478027
Alaria esculenta,-4.67927694320679,52.9271507263184
Alaria esculenta,-3.05626893043518,59.3320808410645
Alaria esculenta,-5.94706010818481,56.9388465881348
Alaria esculenta,-7.41329193115234,57.9637718200684
Alaria esculenta,-2.18186807632446,60.1443786621094
Alaria esculenta,-9.7749662399292,52.6782455444336
Alaria esculenta,-6.622878074646,55.7462272644043
Alaria esculenta,-8.00072479248047,51.7928619384766
Alaria esculenta,-7.59684085845947,56.9657211303711
Alaria esculenta,-0.726900994777679,50.7026824951172
Alaria esculenta,-5.4843602180481,51.8269233703613
Alaria esculenta,-6.43865299224854,56.9223327636719
Alaria esculenta,-5.4843602180481,51.8269233703613
Alaria esculenta,-2.88054299354553,59.3333854675293
Alaria esculenta,-5.4843602180481,51.8269233703613
Alaria esculenta,-2.88054299354553,59.3333854675293
Alaria esculenta,-5.4843602180481,51.8269233703613
Alaria esculenta,-7.10215902328491,58.1566200256348
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-7.10215902328491,58.1566200256348
Alaria esculenta,-5.4843602180481,51.8269233703613
Alaria esculenta,-7.10215902328491,58.1566200256348
Alaria esculenta,-2.64460492134094,56.1010856628418
Alaria esculenta,-7.10215902328491,58.1566200256348
Alaria esculenta,-4.70739316940308,53.3761024475098
Alaria esculenta,-6.21432495117188,56.3905067443848
Alaria esculenta,-4.67927694320679,52.9271507263184
Alaria esculenta,-2.16159749031067,55.9229698181152
Alaria esculenta,-5.0186071395874,55.6163749694824
Alaria esculenta,-9.91879844665527,52.5861282348633
Alaria esculenta,-2.64460492134094,56.1010856628418
